 4.95422738e+000 1.53546865e-001 -3.10795263e+000 -1.32044372e+000 -3.35106162e+000 7.82130068e+000 -1.43086737e+000 -2.68143258e+000 -6.95897188e-001 -3.52155595e+000
 -3.06598203e+000 1.08576638e+000 1.10171050e+000 -1.08310788e-001 -1.18625105e+001 3.25488103e-001 6.97386585e+000 -6.86404806e+000 -9.74919558e-001 -3.58863193e+000
 -3.32105949e+000 2.08648832e+000 5.45553004e+000 2.52047765e+000 -4.75064909e+000 -1.42439282e+000 -5.62566523e+000 7.10812147e+000 -6.68953518e+000 -7.71278031e+000
 3.14097586e+000 -1.48464159e+000 1.30297832e+000 -5.64914576e+000 -2.35212758e-001 -7.08866928e+000 4.37770630e-001 -1.38973632e+000 5.56328165e+000 7.13903555e-001
 -2.59091326e-001 -3.70189529e+000 -5.66359985e-002 3.04405837e+000 -1.48997224e+000 -4.66949307e+000 1.63664852e+000 -7.70605411e-001 -3.01241150e+000 7.41092786e-001
 -2.91576699e+000 -4.40273656e+000 9.66738616e-002 1.64116712e+000 -2.23410247e+000 -4.67877173e+000 2.85984853e-001 -1.87931740e+000 4.51242727e+000 1.91101449e+000
 9.88938535e-001 -2.62465379e+000 1.88401448e+000 -3.67956510e+000 1.45901862e+000 2.01245352e+000 -1.51350784e+000 -3.53690166e+000 2.60683631e+000 -1.67423475e+000
 2.05311357e+000 -7.01854575e+000 3.55490162e+000 -7.02369688e-001 -1.10597525e-001 -1.50959927e+000 5.43048786e+000 -4.05053301e+000 -6.33822179e+000 8.18272694e-001
 6.64255520e-001 -5.98275032e+000 -2.12863640e+000 1.42084134e+000 -7.68401632e+000 -1.03063823e+000 -2.20950204e+000 -1.88980172e+000 1.71174097e+000 5.57644227e+000
 -1.36634905e-001 2.70442332e+000 -3.61183085e+000 1.29867802e+000 5.52810814e+000 -3.26683137e+000 1.95250132e+000 2.07552642e+000 -2.49971186e+000 -4.04536188e+000
 5.12057214e+000 -2.04230454e+000 3.66258841e+000 2.79566095e+000 -2.29211059e+000 -5.71262906e+000 -6.50329068e+000 9.27326031e-001 -2.41864617e+000 8.94181182e-001
 -1.58971464e+000 -2.32470666e+000 2.71678664e+000 4.70482994e-001 -2.68593405e-001 1.27714782e+000 -4.21839512e+000 -6.31250393e+000 2.30186430e+000 -1.76793024e+000
