 -7.773491032092689 5.845501953048837 3.858917779337435 -3.854303075153608 -7.423925930360752 4.174135886336556 5.326410732662159 0.3356525117339486 -2.02495874929425 -2.256191210969253 -0.3826681773044979 -0.5444615206724266 -0.7666174578357033 -2.029439927601048 7.954802870889522 4.231685742978597 9.493827283418915 -9.895884602356086 0.4217538095454339 3.040242475788983 -6.9787397109378 -0.5621318157027712 5.338863964189473 4.140419676614744 0.7931287528985624 0.1509258218119998 -0.7810635728080908 -1.588101331783971 -10.76623720603661 2.408274030514853 4.394732681412993 -3.772794593664778 -0.1075177296503623 -2.452121143594757 -1.376899025075617 -5.502944573021685 -5.832450259532338 4.740470292769102 5.590775055212384 2.156561787578202
 -5.915528358745393 2.607492807970381 3.419796863275088 -4.890426545629807 -4.99948969609521 -7.773240134340409 -1.616898191873364 1.726303582705536 -13.28072706552375 -0.3914998536971236 -5.45146995241837 5.290005799768307 -4.169920664145552 4.627999070456812 0.1411292160876464 5.661206873616099 -2.748467531687036 2.83654917106342 -4.284692716164452 -9.062774581331084 -0.1584101972603897 0.2777231759199307 -0.7516816721474026 1.642686719644037 -2.650708310091289 -1.697670768011443 8.146323392365803 -4.772066840334528 -5.600889843465161 7.453043851998002 -0.6520481301748514 6.971939278201513 -6.379450318318814 0.1914402291272311 0.4994401697847766 -1.550684004304486 -8.616762799501108 -1.428197057327844 -1.988056031328792 -0.9716844350385392
 1.324505184006928 6.640141426483762 0.163365189287041 4.278198469921481 3.478415312479607 5.66142002627003 -0.8705004356607737 3.052607793578648 5.020506356617855 3.988805173977303 -5.668594031280422 1.016304025072189 -5.000451755531521 2.971789721143258 11.11596662746905 3.570263078762154 -2.817728902252868 -6.993945463586979 0.802202764444584 1.439901390252424 -0.1589384746562451 0.1077337649934708 -2.363759493317521 1.735594214903324 6.709516468037647 2.513093539878712 -8.98374985302002 1.561031883198749 -12.12788753076995 1.760482591881593 1.42197494058046 2.42539122359586 -6.037061039290184 1.458435838886155 1.469822211824112 -12.13657985077588 2.307124440209975 -3.124408555969462 3.669678294789292 -2.158440709950915
 2.018441264697919 -5.261593092736754 -0.8324546488770117 0.213136474192711 1.028202688753638 -7.014168261538852 3.032639390728676 -5.90081366186689 0.05884022586174825 -8.80781502864442 1.099324321543307 -0.2197994309773998 0.7353938755523628 -1.599251729497925 2.905578714655847 2.099839736507136 3.633627315726795 9.756457771891919 -11.32362210432522 1.020901803997613 -4.134199854412141 -0.259289013689869 -1.204190632010504 0.01953086875263047 11.09155204387333 -6.826106250382202 3.6961111892847 5.760843791736399 9.569416346694721 -0.5215285831001848 0.1079682342064283 1.064431964359801 -3.591557316106571 -14.71192784699925 2.626311260809808 2.158105474038734 1.709399948329513 -1.868454094771719 4.589235831269207 -4.318525408651259
 0.6215477340941601 -2.46648914429853 7.689291715448155 6.449644780964059 2.884736051589011 -0.03617347890549358 1.398529849737709 -2.035471257429682 4.465505481208102 2.739988920488433 -1.427540610777927 -2.130380730330098 3.336043054935466 4.278166424841569 -2.586741197066487 2.199579374880721 5.224172329953523 -5.210335719861202 3.182429058646185 4.233856321987436 -5.793204637523485 -4.895918225429119 4.892731680524221 7.322260998338639 -1.88372205131056 -4.336797245845295 0.205906169411518 0.04454217571695973 4.920638488371111 1.865992571829332 -5.669985035619866 -3.794807743482778 -1.526058898705796 -2.665134760861162 -4.74418891152765 -4.191710418234736 -7.295819700507829 5.524306014681386 -0.6728681180975442 -3.577316716514527
 3.959682059405924 -4.912647275626406 -2.817208331096566 3.615678665593709 2.460400065946811 0.3676748360038546 -4.47815293362035 -3.627423330797854 -1.921633235865459 5.679493590261891 4.426056577408479 6.653819076749956 -0.1224153980621151 -7.208367306965555 0.7220732806842154 -0.1916863348797112 -2.281679339028236 -3.805446881543942 -2.029020314941481 -1.798232388485141 -0.09787046602274478 -0.934429784183106 -5.809742085049285 2.331776067903416 6.721778689865172 -3.763625921871787 -1.817550693211993 -3.116180450306401 0.9331788506003493 -0.4764095697401391 -1.39132709362857 0.7505738821777893 -1.666922664440793 -1.100217344686156 3.356476817886847 8.800854237383396 7.594711745817373 4.359992258668854 0.5563521424237075 5.320036380084659
 0.7215296259844091 0.6186830313850911 10.48356339286627 6.426123077415144 -3.268660380524015 -1.297366433266227 -8.703480804815165 4.995637822480594 6.660164799616437 1.294457486274733 -5.883243384197395 2.715408385759003 4.066745288579802 4.096957770875254 -7.898745893278467 0.7767398351530692 0.8738080737592117 2.71806664540245 -5.113960979877883 4.608131590660159 -9.548290931982599 1.301738702348132 -1.284556978485573 -2.924058760028689 7.709515947966858 -0.5072113004213046 1.523239757060431 -0.06062367471532963 16.0928947410929 2.888979458824979 -4.000254049291896 4.752548329321497 6.032195969019639 3.12248890564431 -6.084823991766335 9.096540947224449 3.148016178943458 -9.759579989180937 -6.499400236324307 5.678870926669488
 1.799847860110359 3.535955421765338 0.7014647188624364 -0.4073434481746022 2.33976208275206 -2.277308583099773 7.203057440935504 -1.626233484536631 0.1357631653901969 1.327456719186743 1.208140819392842 -2.010312675178061 7.142808535382029 3.16662061643695 0.9548913693650044 -0.3210640581558807 0.8975894315289445 -1.515968292498577 -5.598126809487077 3.367984906831031 -3.332712549943919 3.135070140947696 -0.5166397571948 4.759985738017844 7.259009077349967 10.24361302392295 4.161911215988193 -1.267899572429736 -9.995862017717986 -0.03984204638525594 2.007760272362532 1.317580216505577 4.796541549073289 -3.77712264334223 -6.414211164763351 -2.289441836908668 -2.028730793555286 3.871287758498935 -4.696034216380827 2.792226706671403
 -6.984275906836018 -6.788462140523098 5.419819131781294 -4.512836903303985 4.781186384960786 -2.697663368278616 -7.205815302173802 -7.540093513272637 7.148520465213366 -2.156071072428381 0.6347954589011616 -2.458915619871726 -0.04631726102655053 1.514102156319235 -1.1841060555104 -2.078156385305542 3.61005829992234 4.249438289236597 -5.316857187293443 -1.701518134850373 -0.07959549489419514 0.09383854655763527 2.842933784057687 -6.430381724977781 2.787770033358359 -6.018908715320518 2.636369138129379 0.9659546425151464 5.739188524373647 -4.230517039941386 -3.845851979824895 -2.57568765882992 -0.7742190949311174 -4.348970430888656 6.127104646394562 9.399252792181818 2.750389117614889 -1.055121305374384 -9.253923813644334 -2.821016452237608
 0.5159373453734316 -7.142991797753243 -3.863517232051211 -3.507795653028766 0.4019638915260694 -3.99411573047701 -0.974325133355694 4.119025979445635 -4.282778427920487 3.845076653693361 3.427932976720982 -4.030808143689602 -3.692448618961196 -4.308859759712931 -0.6598444215381626 -5.455570745077376 0.1690340119097023 3.93177637751363 -4.442169145562183 -0.05496484704943166 -1.767914835415811 1.449910798522878 1.113072581751349 3.566602475390888 -1.281956990444794 -7.042993002666161 -0.8281275849811527 7.805077021867624 -5.076064123240277 3.548344710743211 -4.981088191510793 2.709666849716175 -1.151373456511722 1.117606483887606 -2.737814594832664 0.9514518736299453 3.275781976396645 2.225865170664588 1.131860315297573 2.551235012210374
 0.2964814981133491 -1.907425331703103 -2.251437246099099 -1.835743790516632 3.549211205865296 0.5525523447556836 0.1836212692694466 -1.841669638377393 -0.4883112960722761 -9.417704149421864 5.088617171084082 -3.921362022026592 -4.029024676461576 -0.9101170198155181 -3.818086012903627 2.78934406607695 0.910515761781117 -3.991329607704734 -4.729259553711403 7.127644414325235 2.154806617572766 8.391942991560933 -4.401317334766424 -2.98753819083377 1.984767674152205 -5.117906764404839 -0.1414658957352412 1.453252248694702 -1.212791746212364 0.8420456234402645 -0.2978480201840614 -1.464760084028718 2.806281969962996 4.511025598051091 -1.020318494733313 -1.878928829684692 4.15960984271709 -1.386100754038776 -8.451887076219883 1.650330923076853
 1.522875633706877 0.9493645276397666 -1.658443051490413 4.585888913261554 5.25015294080608 -1.199588743963748 4.853653421261796 1.317088902391307 -1.334254117433072 -1.811176552659911 -4.980192816427419 0.3083003206719933 -3.349898957512666 1.484876993018238 -0.805569363513902 -4.384797357647501 3.674094572839703 -2.869529132648856 -0.2938554890847508 10.61734137131264 1.633424678555333 7.273989799555006 -0.3860698848805269 -0.4674454542950753 1.481612807698955 -6.325474700800251 -3.728096003685298 1.707692652424723 6.55846883053437 -6.729048159722537 -3.445349508714043 -1.759071778930498 2.97697024745614 -1.520209126946742 -7.435182228281967 4.701788414035488 -0.7449492591157091 2.552557918975903 -0.1577334721881549 -6.546930539958118
 5.181446116418302 -5.479126888586973 -3.741944608026789 -2.220937689821013 3.601611846336426 -1.342370027481179 -5.847871566495919 3.704245237179522 -3.110345075798259 4.786923444414962 0.579300117604758 -0.6607086462685064 2.189831838644509 -0.9842930236159975 -4.252745987173064 -7.11999206079425 -1.342081279785706 0.2528108012818945 -0.110209467028982 -6.694578235869741 4.363005319006517 -3.413417593186828 -4.353142475177917 -8.143730351239023 1.964887232411095 5.835234133832718 0.5674571214399731 1.534832859484633 -0.3481078214461904 -5.483617883974871 0.5589497796765798 -2.783338881074458 -1.52282714055697 3.5573058689137 3.43981073532977 3.735042851561608 6.581737958308329 1.578346202104064 -3.770210542150011 -0.7075190249472062
 5.663704608350836 -4.734579547922868 -2.396739866538856 4.10520404757679 1.806794252610545 -0.09189408278699081 0.2565150119679875 -1.783721042791757 -5.673076947457584 -7.167112818989288 4.489598887210678 0.4646586710392273 -2.844101526283183 2.292177113376447 -4.38364944986436 -9.957153839148052 7.119475032850065 -5.855885354659407 0.7528493013642796 -0.1421433898114002 5.724684528726027 -0.4158985219060165 0.5719485641047106 7.352634081209229 -5.09288066724231 -12.32158607110205 5.266193912376085 -2.7944931590099 7.804403580966979 5.85490192985589 -6.320543963592312 -1.441580559930757 -3.607712735352963 3.971552675068124 -5.043168234278236 1.266570538107682 3.957150128862193 -0.2887465830607466 -2.67900058453667 0.1042135103523622
 4.134840839671649 -0.08493001771170965 1.137094841872231 -3.235558646610953 2.397336743188104 -1.824239817472152 -2.045248758201505 -0.2756680018549614 3.520982117819648 -0.0913540619576579 4.114147089339945 1.185006962096038 -2.338978136668216 6.534677683865621 7.361784394534971 -3.43894099313243 -4.892882362413661 -3.963439220782656 -1.84893426999557 2.985785387835638 -2.993472183262327 0.1559227301950454 0.8836324208167513 -2.327206201422863 -1.902002858932397 3.877052998366807 3.726427482575782 -3.532444299096245 -7.745269959180829 -0.1008182983861402 -7.824790021648014 2.218272953265692 -0.8620520972076446 -5.314959596625062 -0.2823977885659329 -2.460308143558775 -7.399747754095023 -1.191516084697273 -2.492591531809167 8.200569841187626
 -0.1444256162598606 -2.004096750767161 0.572005701909586 -0.3917802508569463 2.755086328798009 1.358402170946198 -2.732059877342929 4.119490161377705 8.879887424900433 -3.289278131465634 -1.66602052774983 3.739355312993186 -6.068071871537541 0.8453533594855767 -4.849287963507847 -1.081243561302683 -4.3269143668932 -0.02893957083210547 0.2155114367433764 1.388638686967755 -1.436344806119131 9.734472192958107 -4.672248526698482 -1.298085239033658 -0.754758037867086 2.257523895056149 -1.955220754892533 -5.314683041094727 0.96090852058304 -1.014412469147444 -4.331557427161475 2.464936840349665 -1.171089591779006 2.806330955110724 -1.042844097344782 -2.388401235080706 5.172486120155364 0.8144753005970532 -3.568585008539339 -1.216970828068296
 2.885201474227025 6.975075712909673 -1.442592538141359 -3.151102474364525 1.845124286067132 0.4267649512877593 -7.008985120879788 0.2333167175352973 6.718086778175474 -5.812644347636432 4.723828306086468 2.541171574103254 -5.879103741179128 0.08327168757743876 -1.635016500871566 1.930232024070088 3.333929160365273 2.852989924414509 0.9399592231162859 1.528941764061895 -2.477986982926223 3.267628897756607 1.474620931374851 -5.478876249486199 -5.498943255433893 0.09516495060160153 2.473969937071114 -0.5381700430827814 0.2230277001829406 -5.125049591981084 7.522447064302295 1.88123156801084 1.99934412167349 7.11506002279249 3.78413590496501 6.366701427225028 5.823146622268529 2.799962550776361 2.841080724487819 -2.434383704025099
 3.754390122153707 -2.003932679198262 5.358902433901283 2.056908963630571 4.438542716976393 -7.570925238387481 0.6575472399039002 3.490308266854113 5.367051591737063 4.307324934008733 -5.031795644838816 -4.044697987015478 2.13275836310314 -2.574729988868199 -3.20443494406789 5.472768520129168 3.822628743487999 0.5645681095389288 -7.009554674284231 1.826832620561476 -2.042291341162723 2.272599647562042 -2.822774446491727 -2.987793213580616 3.232561056324997 -1.388062042783908 -10.13388610381663 2.439378843787763 0.6287933741815143 -4.63253142955196 -1.669887866451556 -0.3068961731468387 4.613703207496274 2.490698608624636 -1.537647846441439 3.494936137338789 3.238179505752707 -1.305490548565684 2.619559439161429 -4.285652250957917
 3.463800937065023 1.900255060015578 -2.040637510108479 -1.745128103862922 4.808799242702024 -2.062130123356643 -0.2386351993598971 3.058815940931494 -0.2486026509940145 1.222422821147239 0.3173387020177155 1.717398707883651 -1.156222284991388 3.741321055076629 -0.4794251029882518 -0.7065546007386142 5.458541056834225 -0.5986970270603434 -2.929614978289092 5.146353911178707 -3.578739701626575 -1.874670063522321 -1.624706595255252 -2.323691537435829 6.756005929627119 1.942037896574278 0.05546234127144586 3.20338432428343 -1.998284684262853 -3.280627317238843 -3.10825899182414 -3.918400661925382 0.9280718602943945 -2.876829854188645 -0.2470784899000697 0.8332346407930874 0.6344187993190239 -0.6985344774891979 -0.8227729654700947 5.627379966727753
 -3.211798244065225 -2.158521456869543 1.375701009766054 -3.459595836935024 -0.9964015729968606 1.348253695249594 -0.01491127187939834 -4.520540701156362 1.967111423412653 0.4266983476001689 -1.180528014008552 0.04083657151851181 1.852689299879301 0.05413171505948423 5.827983206330074 4.072628656647532 5.005058503296643 4.141532203550637 2.842174072406672 -2.160530740406756 1.160175144787142 -0.3699161100266141 -3.809476401691924 3.933541851195678 1.946737409806992 0.7849809098077771 0.7251047035856084 -2.047770565438896 3.357537280783796 3.220997411417001 0.0801443432284735 -1.190150594156499 -1.910945233097749 -4.097682919338463 2.018768422887166 0.8903875063012858 -2.180609412185701 -3.587421520799609 2.528543872299049 3.136156246828298
 6.442437490743347 -4.33857808424121 3.075969247099668 0.4096243387075701 4.621689279945371 1.610938065505559 -3.838191930827518 8.266561366161698 8.293075572777539 -4.129685632896064 2.963850939252243 7.504370365759763 -6.685165483185804 6.654239623760239 -2.4841587190441 -3.017873251335044 -3.641072988716672 5.887891877812304 -2.11824525188057 0.5043627271736413 0.08887816634604682 3.844319738868851 1.503468946724229 2.287476372319308 2.290481257341685 0.1019516125142077 1.830691495733446 -0.4885640927367197 3.648369277527653 5.371272638751766 -1.945386689767452 1.155366048290144 -1.102345598228397 -1.070875748306157 -2.173167616014448 0.4954763012912328 -2.611327028056791 0.1586546031520282 -0.8248622463116287 1.85162630461552
 -4.539429505011426 1.166783385937119 3.433194415118431 -4.759228498184531 -0.7056934867700005 -2.965105983447833 3.48851028313718 -0.1119969337582561 -1.263489342791204 -8.419577293257174 -2.041529524677967 -7.317217812771269 2.145828624465857 1.915778045180921 2.197764937203085 1.338371386787242 2.166783876133554 3.526654317086843 -1.197795995255209 -1.958622954522319 -2.522366063334996 -0.8813069375804856 -2.615474372241028 -1.733510690547365 -4.302862037926173 1.410008120505113 3.27823893415166 -4.145999841902988 -2.68637414281355 1.87306137449067 2.138281201728628 0.09237506942617976 0.264900151482543 -2.55978878358974 3.054278426410441 -4.194738396875681 -1.153099313770026 -2.552741289931287 -6.887559652166339 -7.721179228288078
 1.999860188364747 -4.332860358035798 -1.343488216021131 3.669347639232849 4.003476398439373 -0.0006900368088807718 -7.999716283647376 -4.116177156686107 1.47792627770289 -3.369544779797365 0.6702090769844291 5.92248674762548 0.7854698699536291 -5.105550059429093 2.920965284435916 -1.73619419992244 0.5596779863884007 3.731380339638218 -4.162419317130978 1.307093411649197 0.8273943515503187 -6.409042083712931 -4.812016308517674 5.331800424071558 3.134890298838007 -1.339640505914045 2.872794889531875 1.284698785074936 2.041663902724709 -3.878547281794805 -7.62897391059019 -2.635467713171494 -4.87304056485358 4.518312035393412 3.041947641168573 1.05471059799344 6.646459192630274 -2.235198927187904 -0.7375089315004297 -1.999798179721677
 -1.519658344952818 -4.275495989375602 -1.773972865999493 -8.553509441074372 -2.733751624197986 2.952142941014419 -0.8610375367270329 -0.1491638143399063 -5.980189052304812 1.114155487483311 0.9735622842702976 1.527340707127332 -1.061406972081489 -3.658970596765982 -3.711367678836974 -6.322763898175407 -2.684121450741321 -2.210457628465597 -2.872134541688544 -1.29798958819936 2.434859404095553 0.6173946925604046 -1.206014285893831 4.254909178374324 -2.453660836932499 1.440213766906284 -1.095107320040903 0.9518031207418691 -0.5811654729234531 -0.7641495663185918 -3.875431675052435 0.844178884641952 5.979399908338611 3.268745554081173 4.402745318101761 10.27684078029807 1.70715073505682 -3.76576695528514 -0.3478531008126644 -0.9556159640603594
 0.4438850722362883 1.501619353305069 -7.17266842033434 -4.170823925429878 -0.5521559067204495 -0.1931191917627195 2.417716499246664 1.98731564918654 -0.1998995114664761 0.3530639211403843 -1.350625040154501 1.879836064512174 0.4306872156270082 0.8931797563678284 -1.827255822642347 -1.78785678573279 -2.387003374808607 0.5756508371898863 -1.583550097745962 -1.248449682391236 4.908047327514201 0.6810960495799255 -3.597972060766009 3.249731774929676 0.5054438132918629 -0.511278260659892 -2.332175060425203 0.4166738196063395 -2.664539833753569 -4.041203972718324 -0.5165038114092779 1.081777180009621 -3.794448814093553 -1.025277120823646 -0.5803360260853992 -1.888388337393067 -0.2194870936691742 1.668726663138036 2.069709352529677 -4.455558057801618
 1.659302121022 -4.16842426989785 -4.749957279214629 -2.162526811304375 0.9451676779866434 0.8055038378669911 -2.326196556332478 -1.050555942133924 -2.383266314993084 3.42353827103492 -0.4977344329323602 4.527478896732703 -6.516396833943822 -6.877208243967041 -0.450786216470634 -4.795878791584637 -0.2325989005701699 3.876674778752507 0.8447705604305519 2.119764923148138 -2.693452681048843 -0.3567341007395494 -0.7056483462741114 0.498148555249756 -2.250372444802936 -2.759281829923563 4.314427992892832 1.651035217423289 -1.768161290818637 -1.110387071571691 -7.054169015448798 2.129477738753043 -3.43432240699732 0.4910472649387666 1.081200014705574 3.63423860681272 3.400489206025726 -1.78503069116556 -0.9087600474030042 0.5329972414919074
 3.271902865104114 -0.9311265926968553 1.207300945431399 -2.817436136462229 2.36245720031126 1.985501145122599 4.280819178319279 0.84349804261445 5.675970036637342 2.795956387301216 0.5687829936933317 0.6463211046284172 2.183705876867472 -0.4087422625612831 4.976055944874508 -4.967532327187691 -1.661595033380883 -0.9241917927378961 1.523032600999604 1.293078818244001 -5.133976660051228 1.838702827814294 -1.35151382396102 2.116197354707696 4.703774366091874 2.871471403460572 -2.826237652705726 0.8487370052123121 1.046743760490467 -1.117569055194821 0.6533243504900841 -5.352152493192083 -4.511367185684247 3.409241440781336 0.5824870671985686 -0.375087289632318 5.056522002049141 3.769514234900095 2.25022609732506 -3.474351249514284
 -2.725637990849783 -2.572537052695809 -0.7261662869648335 -5.590317954013962 3.346672204686506 -4.372507443435706 -1.04774813699569 0.07319107153296825 5.846277120983259 -0.7176029091875267 2.609863732935922 3.553543778161456 -1.677042665491346 -0.8565627202720663 1.229622845605771 -3.386780519633223 -0.9841691212309299 2.931890297970237 0.3219724758790344 -2.00560884767413 1.125031888878539 2.022520957887967 1.451808978707636 -4.893248927772567 -0.9620350917152234 1.39543458269929 -0.8018789314351437 -1.722335730947739 3.286762539810716 4.0364976353349 2.2993971469245 1.768379102918129 -2.279259415836902 -2.864248187384252 -1.164177470966379 -3.133772067426779 0.4044897986756089 -3.0004350256353 2.450719483003393 -6.839213369166959
 -6.705306864154042 -0.9213579105229635 -0.4493840019080048 5.279149594597938 -0.6311725902191766 2.187653738956786 1.769041345373701 1.392764016609017 1.933142935301985 3.656070267832015 2.220770434987619 2.659571854696707 -2.976010755548366 2.607956318507469 2.146748648129406 -2.707018444962734 1.362138191015855 -0.2446464431142955 -1.09264415728867 -1.919044845132902 4.885354878004407 2.945953656790669 -2.974636416452968 -0.965734233812502 2.81693328046789 3.170328003661912 -3.474534828356511 -0.2582524714968083 4.675305467990368 -0.2127861856350898 -1.150113303846013 -0.9104456166654911 2.890012588641735 -5.666962060440818 1.828272415664523 5.252577831113824 0.567245917029229 1.27162858210805 -2.208913658574322 -3.207367624709485
 -0.9182145221942081 0.4548336367861192 2.38601094363574 5.613231178602755 -2.651119181445235 -2.623677112335205 1.415115958823583 -2.158239184500326 1.887918925917753 3.253451651075324 -1.646698013726537 2.633209342703828 -1.069128940784417 2.095246186613454 6.740584043075888 -5.221183400455018 -2.039012816377369 -2.124553840344575 1.389983229463015 -0.517363708036338 6.179403853058845 -2.240166715326685 0.8667802195569866 2.574627800243284 -3.816755715686143 0.9234758117777085 1.903998559129077 -3.116195529412975 -2.231128996462302 3.683650154980578 -3.20042334818316 -1.143244825950957 0.1071844363481823 -4.126280549064644 1.586450491330897 2.224648462909308 2.693071908169692 -0.2291656087758249 -2.426443363612831 4.802552049918177
